
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"
0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
4802it [1:45:21,  1.47s/it]
4803it [1:45:23,  1.58s/it]
4804it [1:45:25,  1.67s/it]
4805it [1:45:25,  1.32s/it]
4806it [1:45:27,  1.48s/it]
4807it [1:45:29,  1.59s/it]
4808it [1:45:31,  1.67s/it]
4809it [1:45:33,  1.73s/it]
4810it [1:45:34,  1.77s/it]
4811it [1:45:36,  1.79s/it]
4812it [1:45:38,  1.80s/it]
4813it [1:45:39,  1.46s/it]
4814it [1:45:41,  1.58s/it]
4815it [1:45:42,  1.66s/it]
4816it [1:45:44,  1.71s/it]
4817it [1:45:46,  1.78s/it]
4818it [1:45:47,  1.45s/it]
4819it [1:45:47,  1.12s/it]
4820it [1:45:49,  1.34s/it]
4821it [1:45:50,  1.09s/it]
4822it [1:45:50,  1.11it/s]
4823it [1:45:52,  1.19s/it]
4824it [1:45:54,  1.40s/it]
4825it [1:45:56,  1.54s/it]
4826it [1:45:56,  1.19s/it]
4827it [1:45:58,  1.39s/it]
4828it [1:46:00,  1.53s/it]
4829it [1:46:02,  1.62s/it]
4830it [1:46:03,  1.69s/it]
4831it [1:46:05,  1.73s/it]
4832it [1:46:07,  1.76s/it]
4833it [1:46:09,  1.78s/it]
4834it [1:46:10,  1.43s/it]
4835it [1:46:11,  1.55s/it]
4836it [1:46:12,  1.22s/it]
4837it [1:46:12,  1.00it/s]
4838it [1:46:13,  1.17it/s]
4839it [1:46:13,  1.40it/s]
4840it [1:46:15,  1.04s/it]
4841it [1:46:17,  1.28s/it]
4842it [1:46:19,  1.45s/it]
4843it [1:46:21,  1.56s/it]
4844it [1:46:22,  1.64s/it]
4845it [1:46:24,  1.69s/it]
4846it [1:46:25,  1.37s/it]
4847it [1:46:25,  1.10s/it]
4848it [1:46:27,  1.32s/it]
4849it [1:46:29,  1.47s/it]
4850it [1:46:29,  1.15s/it]
4851it [1:46:31,  1.35s/it]
4852it [1:46:33,  1.50s/it]
4853it [1:46:35,  1.59s/it]
4854it [1:46:35,  1.23s/it]
4855it [1:46:36,  1.07s/it]
4856it [1:46:38,  1.30s/it]
4857it [1:46:38,  1.07s/it]
4858it [1:46:40,  1.30s/it]
4859it [1:46:41,  1.09s/it]
4860it [1:46:43,  1.32s/it]
4861it [1:46:43,  1.09s/it]
4862it [1:46:44,  1.07it/s]
4863it [1:46:45,  1.08it/s]
4864it [1:46:46,  1.20s/it]
4865it [1:46:48,  1.38s/it]
4866it [1:46:50,  1.52s/it]
4867it [1:46:52,  1.60s/it]
4868it [1:46:54,  1.67s/it]
4869it [1:46:55,  1.72s/it]
4870it [1:46:57,  1.75s/it]
4871it [1:46:59,  1.77s/it]
4872it [1:47:00,  1.39s/it]
4873it [1:47:00,  1.09s/it]
4874it [1:47:02,  1.32s/it]
4875it [1:47:04,  1.47s/it]
4876it [1:47:04,  1.15s/it]
4877it [1:47:06,  1.36s/it]
4878it [1:47:08,  1.50s/it]
4879it [1:47:08,  1.21s/it]
4880it [1:47:10,  1.40s/it]
4881it [1:47:12,  1.52s/it]
4882it [1:47:14,  1.61s/it]
4883it [1:47:14,  1.31s/it]
4884it [1:47:16,  1.46s/it]
4885it [1:47:18,  1.57s/it]
4886it [1:47:20,  1.65s/it]
4887it [1:47:22,  1.70s/it]
4888it [1:47:24,  1.74s/it]
4889it [1:47:25,  1.77s/it]
4890it [1:47:26,  1.35s/it]
4891it [1:47:26,  1.06s/it]
4892it [1:47:27,  1.15it/s]
4893it [1:47:27,  1.39it/s]
4894it [1:47:27,  1.62it/s]
4895it [1:47:29,  1.02it/s]
4896it [1:47:31,  1.24s/it]
4897it [1:47:32,  1.16s/it]
4898it [1:47:33,  1.02it/s]
4899it [1:47:33,  1.22it/s]
4900it [1:47:33,  1.38it/s]
4901it [1:47:34,  1.43it/s]
4902it [1:47:35,  1.30it/s]
4903it [1:47:37,  1.08s/it]
4904it [1:47:37,  1.13it/s]
4905it [1:47:38,  1.25it/s]
4906it [1:47:40,  1.11s/it]
4907it [1:47:42,  1.32s/it]
4908it [1:47:43,  1.47s/it]
4909it [1:47:44,  1.18s/it]
4910it [1:47:44,  1.06it/s]
4911it [1:47:45,  1.26it/s]
4912it [1:47:46,  1.10s/it]
4913it [1:47:48,  1.33s/it]
4914it [1:47:50,  1.47s/it]
4915it [1:47:51,  1.19s/it]
4916it [1:47:51,  1.01it/s]
4917it [1:47:53,  1.25s/it]
4918it [1:47:55,  1.42s/it]
4919it [1:47:57,  1.54s/it]
4920it [1:47:59,  1.62s/it]
4921it [1:47:59,  1.40s/it]
4922it [1:48:00,  1.11s/it]
4923it [1:48:00,  1.14it/s]
4924it [1:48:01,  1.27it/s]
4925it [1:48:01,  1.56it/s]
4926it [1:48:01,  1.86it/s]
4927it [1:48:03,  1.08it/s]
4928it [1:48:05,  1.20s/it]
4929it [1:48:07,  1.38s/it]
4930it [1:48:09,  1.52s/it]
4931it [1:48:10,  1.61s/it]
4932it [1:48:11,  1.25s/it]
4933it [1:48:13,  1.42s/it]
4934it [1:48:15,  1.54s/it]
4935it [1:48:16,  1.62s/it]
4936it [1:48:18,  1.68s/it]
4937it [1:48:20,  1.73s/it]
4938it [1:48:22,  1.76s/it]
4939it [1:48:24,  1.77s/it]
4940it [1:48:25,  1.79s/it]
4941it [1:48:27,  1.80s/it]
4942it [1:48:28,  1.37s/it]
4943it [1:48:28,  1.10s/it]
4944it [1:48:28,  1.16it/s]
4945it [1:48:30,  1.15s/it]
4946it [1:48:32,  1.35s/it]
4947it [1:48:34,  1.49s/it]
4948it [1:48:34,  1.15s/it]
4949it [1:48:36,  1.36s/it]
4950it [1:48:37,  1.11s/it]
4951it [1:48:38,  1.06s/it]
4952it [1:48:39,  1.30s/it]
4953it [1:48:40,  1.01s/it]
4954it [1:48:40,  1.11it/s]
4955it [1:48:42,  1.18s/it]
4956it [1:48:43,  1.04it/s]
4957it [1:48:45,  1.22s/it]
4958it [1:48:45,  1.00it/s]
4959it [1:48:45,  1.26it/s]
4960it [1:48:47,  1.10s/it]
4961it [1:48:49,  1.31s/it]
4962it [1:48:51,  1.46s/it]
4963it [1:48:53,  1.56s/it]
4964it [1:48:54,  1.63s/it]
4965it [1:48:56,  1.69s/it]
4966it [1:48:57,  1.31s/it]
4967it [1:48:58,  1.46s/it]
4968it [1:49:00,  1.56s/it]
4969it [1:49:01,  1.25s/it]
4970it [1:49:01,  1.02s/it]
4971it [1:49:03,  1.26s/it]
4972it [1:49:05,  1.42s/it]
4973it [1:49:07,  1.53s/it]
4974it [1:49:07,  1.19s/it]
4975it [1:49:07,  1.04it/s]
4976it [1:49:08,  1.29it/s]
4977it [1:49:08,  1.49it/s]
4978it [1:49:10,  1.01s/it]
4979it [1:49:12,  1.25s/it]
4980it [1:49:14,  1.41s/it]
4981it [1:49:15,  1.53s/it]
4982it [1:49:16,  1.18s/it]
4983it [1:49:18,  1.36s/it]
4984it [1:49:19,  1.50s/it]
4985it [1:49:20,  1.18s/it]
4986it [1:49:22,  1.37s/it]
4987it [1:49:23,  1.50s/it]
4988it [1:49:25,  1.60s/it]
4989it [1:49:27,  1.66s/it]
4990it [1:49:27,  1.29s/it]
4991it [1:49:29,  1.45s/it]
4992it [1:49:31,  1.56s/it]
4993it [1:49:33,  1.64s/it]
4994it [1:49:35,  1.69s/it]
4995it [1:49:37,  1.73s/it]
4996it [1:49:37,  1.33s/it]
4997it [1:49:37,  1.04s/it]
4998it [1:49:39,  1.27s/it]
4999it [1:49:41,  1.43s/it]
5000it [1:49:43,  1.54s/it]
5001it [1:49:44,  1.34s/it]
5002it [1:49:44,  1.07s/it]
5003it [1:49:46,  1.29s/it]
5004it [1:49:46,  1.00s/it]
5005it [1:49:47,  1.19it/s]
5006it [1:49:48,  1.13s/it]
5007it [1:49:50,  1.34s/it]
5008it [1:49:52,  1.48s/it]
5009it [1:49:53,  1.20s/it]
5010it [1:49:54,  1.38s/it]
5011it [1:49:56,  1.51s/it]
5012it [1:49:58,  1.59s/it]
5013it [1:49:59,  1.28s/it]
5014it [1:49:59,  1.07s/it]
5015it [1:50:01,  1.30s/it]
5016it [1:50:01,  1.05s/it]
5017it [1:50:02,  1.17it/s]
5018it [1:50:04,  1.15s/it]
5019it [1:50:05,  1.34s/it]
5020it [1:50:06,  1.07s/it]
5021it [1:50:06,  1.09it/s]
5022it [1:50:08,  1.19s/it]
5023it [1:50:10,  1.37s/it]
5024it [1:50:12,  1.50s/it]
5025it [1:50:12,  1.16s/it]
5026it [1:50:13,  1.11it/s]
5027it [1:50:13,  1.34it/s]
5028it [1:50:13,  1.57it/s]
5029it [1:50:14,  1.77it/s]
5030it [1:50:16,  1.06it/s]
5031it [1:50:17,  1.19s/it]
5032it [1:50:19,  1.38s/it]
5033it [1:50:21,  1.51s/it]
5034it [1:50:23,  1.60s/it]
5035it [1:50:23,  1.23s/it]
5036it [1:50:25,  1.40s/it]
5037it [1:50:27,  1.52s/it]
5038it [1:50:29,  1.62s/it]
5039it [1:50:30,  1.67s/it]
5040it [1:50:31,  1.29s/it]
5041it [1:50:33,  1.45s/it]
5042it [1:50:33,  1.16s/it]
5043it [1:50:34,  1.04it/s]
5044it [1:50:34,  1.27it/s]
5045it [1:50:34,  1.51it/s]
5046it [1:50:35,  1.64it/s]
5047it [1:50:37,  1.03it/s]
5048it [1:50:38,  1.23s/it]
5049it [1:50:40,  1.40s/it]
5050it [1:50:41,  1.13s/it]
5051it [1:50:43,  1.33s/it]
5052it [1:50:43,  1.08s/it]
5053it [1:50:45,  1.31s/it]
5054it [1:50:45,  1.02s/it]
5055it [1:50:46,  1.22it/s]
5056it [1:50:46,  1.45it/s]
5057it [1:50:46,  1.67it/s]
5058it [1:50:47,  1.83it/s]
5059it [1:50:47,  1.94it/s]
5060it [1:50:49,  1.10it/s]
5061it [1:50:49,  1.33it/s]
5062it [1:50:51,  1.07s/it]
5063it [1:50:53,  1.29s/it]
5064it [1:50:55,  1.45s/it]
5065it [1:50:55,  1.13s/it]
5066it [1:50:57,  1.34s/it]
5067it [1:50:58,  1.10s/it]
5068it [1:50:59,  1.32s/it]
5069it [1:51:01,  1.47s/it]
5070it [1:51:02,  1.14s/it]
5071it [1:51:02,  1.08it/s]
5072it [1:51:04,  1.20s/it]
5073it [1:51:06,  1.38s/it]
5074it [1:51:08,  1.51s/it]
5075it [1:51:08,  1.18s/it]
5076it [1:51:10,  1.37s/it]
5077it [1:51:12,  1.50s/it]
5078it [1:51:13,  1.59s/it]
5079it [1:51:15,  1.66s/it]
5080it [1:51:16,  1.28s/it]
5081it [1:51:17,  1.45s/it]
5082it [1:51:18,  1.24s/it]
5083it [1:51:20,  1.41s/it]
5084it [1:51:22,  1.53s/it]
5085it [1:51:24,  1.62s/it]
5086it [1:51:25,  1.67s/it]
5087it [1:51:26,  1.28s/it]
5088it [1:51:28,  1.44s/it]
5089it [1:51:29,  1.55s/it]
5090it [1:51:30,  1.20s/it]
5091it [1:51:30,  1.02it/s]
5092it [1:51:31,  1.26it/s]
5093it [1:51:32,  1.10s/it]
5094it [1:51:33,  1.11it/s]
5095it [1:51:33,  1.33it/s]
5096it [1:51:35,  1.07s/it]
5097it [1:51:37,  1.29s/it]
5098it [1:51:39,  1.44s/it]
5099it [1:51:39,  1.14s/it]
5100it [1:51:40,  1.06it/s]
5101it [1:51:40,  1.26it/s]
5102it [1:51:40,  1.49it/s]
5103it [1:51:41,  1.72it/s]
5104it [1:51:41,  1.89it/s]
5105it [1:51:43,  1.09it/s]
5106it [1:51:45,  1.18s/it]
5107it [1:51:47,  1.37s/it]
5108it [1:51:48,  1.51s/it]
5109it [1:51:50,  1.60s/it]
5110it [1:51:52,  1.67s/it]
5111it [1:51:53,  1.30s/it]
5112it [1:51:54,  1.46s/it]
5113it [1:51:55,  1.21s/it]
5114it [1:51:56,  1.02s/it]
5115it [1:51:57,  1.26s/it]
5116it [1:51:59,  1.42s/it]
5117it [1:52:01,  1.54s/it]
5118it [1:52:03,  1.62s/it]
5119it [1:52:05,  1.68s/it]
5120it [1:52:06,  1.72s/it]
5121it [1:52:08,  1.74s/it]
5122it [1:52:10,  1.76s/it]
5123it [1:52:10,  1.33s/it]
5124it [1:52:12,  1.48s/it]
5125it [1:52:13,  1.33s/it]
5126it [1:52:15,  1.48s/it]
5127it [1:52:17,  1.58s/it]
5128it [1:52:17,  1.24s/it]
5129it [1:52:18,  1.04s/it]
5130it [1:52:20,  1.27s/it]
5131it [1:52:21,  1.43s/it]
5132it [1:52:23,  1.55s/it]
5133it [1:52:25,  1.63s/it]
5134it [1:52:27,  1.69s/it]
5135it [1:52:29,  1.73s/it]
5136it [1:52:29,  1.33s/it]
5137it [1:52:30,  1.04s/it]
5138it [1:52:30,  1.14it/s]
5139it [1:52:30,  1.33it/s]
5140it [1:52:32,  1.07s/it]
5141it [1:52:34,  1.29s/it]
5142it [1:52:36,  1.45s/it]
5143it [1:52:38,  1.56s/it]
5144it [1:52:38,  1.27s/it]
5145it [1:52:39,  1.02s/it]
5146it [1:52:40,  1.04it/s]
5147it [1:52:40,  1.10it/s]
5148it [1:52:42,  1.17s/it]
5149it [1:52:43,  1.06it/s]
5150it [1:52:44,  1.20s/it]
5151it [1:52:45,  1.11s/it]
5152it [1:52:46,  1.08it/s]
5153it [1:52:48,  1.20s/it]
5154it [1:52:49,  1.38s/it]
5155it [1:52:51,  1.51s/it]
5156it [1:52:53,  1.61s/it]
5157it [1:52:55,  1.66s/it]
5158it [1:52:57,  1.71s/it]
5159it [1:52:58,  1.74s/it]
5160it [1:52:59,  1.37s/it]
5161it [1:53:01,  1.51s/it]
5162it [1:53:03,  1.59s/it]
5163it [1:53:03,  1.27s/it]
5164it [1:53:04,  1.09s/it]
5165it [1:53:06,  1.31s/it]
5166it [1:53:07,  1.46s/it]
5167it [1:53:09,  1.56s/it]
5168it [1:53:11,  1.64s/it]
5169it [1:53:11,  1.24s/it]
5170it [1:53:12,  1.02it/s]
5171it [1:53:14,  1.23s/it]
5172it [1:53:15,  1.40s/it]
5173it [1:53:16,  1.11s/it]
5174it [1:53:16,  1.11it/s]
5175it [1:53:18,  1.18s/it]
5176it [1:53:20,  1.36s/it]
5177it [1:53:20,  1.09s/it]
5178it [1:53:22,  1.31s/it]
5179it [1:53:24,  1.46s/it]
5180it [1:53:26,  1.57s/it]
5181it [1:53:28,  1.64s/it]
5182it [1:53:29,  1.69s/it]
5183it [1:53:31,  1.73s/it]
5184it [1:53:32,  1.36s/it]
5185it [1:53:33,  1.49s/it]
5186it [1:53:34,  1.16s/it]
5187it [1:53:34,  1.07it/s]
5188it [1:53:35,  1.22it/s]
5189it [1:53:35,  1.37it/s]
5190it [1:53:37,  1.05s/it]
5191it [1:53:38,  1.08s/it]
5192it [1:53:39,  1.08it/s]
5193it [1:53:41,  1.19s/it]
5194it [1:53:42,  1.38s/it]
5195it [1:53:44,  1.51s/it]
5196it [1:53:46,  1.61s/it]
5197it [1:53:48,  1.66s/it]
5198it [1:53:50,  1.71s/it]
5199it [1:53:52,  1.74s/it]
5200it [1:53:53,  1.76s/it]
5201it [1:53:55,  1.77s/it]
5202it [1:53:57,  1.78s/it]
5203it [1:53:59,  1.79s/it]
5204it [1:54:01,  1.79s/it]
5205it [1:54:02,  1.80s/it]
5206it [1:54:03,  1.39s/it]
5207it [1:54:03,  1.10s/it]
5208it [1:54:04,  1.12it/s]
5209it [1:54:04,  1.28it/s]
5210it [1:54:05,  1.49it/s]
5211it [1:54:06,  1.01s/it]
5212it [1:54:08,  1.26s/it]
5213it [1:54:09,  1.02s/it]
5214it [1:54:10,  1.26s/it]
5215it [1:54:11,  1.13s/it]
5216it [1:54:12,  1.00it/s]
5217it [1:54:12,  1.20it/s]
5218it [1:54:14,  1.13s/it]
5219it [1:54:16,  1.34s/it]
5220it [1:54:18,  1.48s/it]
5221it [1:54:20,  1.59s/it]
5222it [1:54:22,  1.66s/it]
5223it [1:54:23,  1.71s/it]
5224it [1:54:24,  1.32s/it]
5225it [1:54:26,  1.47s/it]
5226it [1:54:27,  1.57s/it]
5227it [1:54:29,  1.65s/it]
5228it [1:54:31,  1.70s/it]
5229it [1:54:33,  1.74s/it]
5230it [1:54:35,  1.77s/it]
5231it [1:54:37,  1.78s/it]
5232it [1:54:37,  1.41s/it]
5233it [1:54:39,  1.53s/it]
5234it [1:54:41,  1.62s/it]
5235it [1:54:43,  1.68s/it]
5236it [1:54:44,  1.72s/it]
5237it [1:54:46,  1.75s/it]
5238it [1:54:48,  1.78s/it]
5239it [1:54:50,  1.78s/it]
5240it [1:54:52,  1.80s/it]
5241it [1:54:53,  1.81s/it]
5242it [1:54:55,  1.81s/it]
5243it [1:54:57,  1.81s/it]
5244it [1:54:59,  1.81s/it]
5245it [1:55:01,  1.82s/it]
5246it [1:55:01,  1.43s/it]
5247it [1:55:03,  1.55s/it]
5248it [1:55:04,  1.24s/it]
5249it [1:55:05,  1.42s/it]
5250it [1:55:07,  1.54s/it]
5251it [1:55:09,  1.62s/it]
5252it [1:55:11,  1.68s/it]
5253it [1:55:13,  1.72s/it]
5254it [1:55:13,  1.37s/it]
5255it [1:55:15,  1.51s/it]
5256it [1:55:17,  1.61s/it]
5257it [1:55:19,  1.67s/it]
5258it [1:55:19,  1.29s/it]
5259it [1:55:21,  1.45s/it]
5260it [1:55:22,  1.22s/it]
5261it [1:55:24,  1.40s/it]
5262it [1:55:25,  1.53s/it]
5263it [1:55:27,  1.62s/it]
5264it [1:55:29,  1.67s/it]
5265it [1:55:31,  1.72s/it]
5266it [1:55:33,  1.76s/it]
5267it [1:55:34,  1.78s/it]
5268it [1:55:35,  1.37s/it]
5269it [1:55:37,  1.51s/it]
5270it [1:55:39,  1.61s/it]
5271it [1:55:40,  1.67s/it]
5272it [1:55:42,  1.72s/it]
5273it [1:55:44,  1.77s/it]
5274it [1:55:46,  1.79s/it]
5275it [1:55:47,  1.48s/it]
5276it [1:55:49,  1.59s/it]
5277it [1:55:50,  1.66s/it]
5278it [1:55:52,  1.71s/it]
5279it [1:55:54,  1.75s/it]
5280it [1:55:56,  1.77s/it]
5281it [1:55:58,  1.78s/it]
5282it [1:55:59,  1.80s/it]
5283it [1:56:01,  1.81s/it]
5284it [1:56:03,  1.82s/it]
5285it [1:56:05,  1.82s/it]
5286it [1:56:07,  1.82s/it]
5287it [1:56:09,  1.83s/it]
5288it [1:56:09,  1.43s/it]
5289it [1:56:11,  1.55s/it]
5290it [1:56:12,  1.34s/it]
5291it [1:56:14,  1.49s/it]
5292it [1:56:16,  1.59s/it]
5293it [1:56:17,  1.67s/it]
5294it [1:56:19,  1.71s/it]
5295it [1:56:20,  1.36s/it]
5296it [1:56:20,  1.16s/it]
5297it [1:56:22,  1.36s/it]
5298it [1:56:24,  1.50s/it]
5299it [1:56:26,  1.59s/it]
5300it [1:56:28,  1.67s/it]
5301it [1:56:30,  1.71s/it]
5302it [1:56:31,  1.75s/it]
5303it [1:56:33,  1.77s/it]
5304it [1:56:35,  1.79s/it]
5305it [1:56:37,  1.80s/it]
5306it [1:56:37,  1.38s/it]
5307it [1:56:39,  1.52s/it]
5308it [1:56:41,  1.60s/it]
5309it [1:56:41,  1.24s/it]
5310it [1:56:43,  1.41s/it]
5311it [1:56:45,  1.54s/it]
5312it [1:56:45,  1.20s/it]
5313it [1:56:47,  1.39s/it]
5314it [1:56:48,  1.09s/it]
5315it [1:56:48,  1.11it/s]
5316it [1:56:50,  1.18s/it]
5317it [1:56:50,  1.01s/it]
5318it [1:56:52,  1.26s/it]
5319it [1:56:53,  1.03s/it]
5320it [1:56:55,  1.26s/it]
5321it [1:56:56,  1.44s/it]
5322it [1:56:57,  1.13s/it]
5323it [1:56:59,  1.34s/it]
5324it [1:57:01,  1.49s/it]
5325it [1:57:02,  1.58s/it]
5326it [1:57:03,  1.41s/it]
5327it [1:57:05,  1.54s/it]
5328it [1:57:07,  1.62s/it]
5329it [1:57:09,  1.68s/it]
5330it [1:57:09,  1.30s/it]
5331it [1:57:10,  1.04s/it]
5332it [1:57:10,  1.18it/s]
5333it [1:57:12,  1.15s/it]
5334it [1:57:14,  1.35s/it]
5335it [1:57:16,  1.49s/it]
5336it [1:57:17,  1.60s/it]
5337it [1:57:19,  1.67s/it]
5338it [1:57:21,  1.72s/it]
5339it [1:57:21,  1.33s/it]
5340it [1:57:23,  1.48s/it]
5341it [1:57:25,  1.59s/it]
5342it [1:57:27,  1.66s/it]
5343it [1:57:29,  1.71s/it]
5344it [1:57:31,  1.74s/it]
5345it [1:57:32,  1.77s/it]
5346it [1:57:34,  1.78s/it]
5347it [1:57:35,  1.42s/it]
5348it [1:57:37,  1.54s/it]
5349it [1:57:37,  1.31s/it]
5350it [1:57:38,  1.03s/it]
5351it [1:57:40,  1.27s/it]
5352it [1:57:40,  1.02s/it]
5353it [1:57:41,  1.13it/s]
5354it [1:57:42,  1.08it/s]
5355it [1:57:44,  1.20s/it]
5356it [1:57:45,  1.38s/it]
5357it [1:57:47,  1.52s/it]
5358it [1:57:48,  1.19s/it]
5359it [1:57:48,  1.07it/s]
5360it [1:57:49,  1.19it/s]
5361it [1:57:49,  1.34it/s]
5362it [1:57:51,  1.07s/it]
5363it [1:57:53,  1.30s/it]
5364it [1:57:55,  1.46s/it]
5365it [1:57:55,  1.13s/it]
5366it [1:57:57,  1.34s/it]
5367it [1:57:57,  1.04s/it]
5368it [1:57:57,  1.21it/s]
5369it [1:57:59,  1.13s/it]
5370it [1:58:00,  1.06it/s]
5371it [1:58:02,  1.21s/it]
5372it [1:58:03,  1.40s/it]
5373it [1:58:05,  1.52s/it]
5374it [1:58:07,  1.62s/it]
5375it [1:58:09,  1.68s/it]
5376it [1:58:11,  1.73s/it]
5377it [1:58:13,  1.76s/it]
5378it [1:58:14,  1.77s/it]
5379it [1:58:16,  1.79s/it]
5380it [1:58:18,  1.79s/it]
5381it [1:58:20,  1.80s/it]
5382it [1:58:20,  1.39s/it]
5383it [1:58:22,  1.53s/it]
5384it [1:58:24,  1.61s/it]
5385it [1:58:26,  1.67s/it]
5386it [1:58:28,  1.72s/it]
5387it [1:58:29,  1.75s/it]
5388it [1:58:30,  1.35s/it]
5389it [1:58:30,  1.07s/it]
5390it [1:58:31,  1.16it/s]
5391it [1:58:32,  1.15s/it]
5392it [1:58:33,  1.10it/s]
5393it [1:58:35,  1.18s/it]
5394it [1:58:36,  1.37s/it]
5395it [1:58:37,  1.12s/it]
5396it [1:58:39,  1.33s/it]
5397it [1:58:41,  1.47s/it]
5398it [1:58:42,  1.58s/it]
5399it [1:58:44,  1.65s/it]
5400it [1:58:46,  1.69s/it]
5401it [1:58:46,  1.30s/it]
5402it [1:58:47,  1.03s/it]
5403it [1:58:47,  1.21it/s]
5404it [1:58:49,  1.13s/it]
5405it [1:58:50,  1.05it/s]
5406it [1:58:51,  1.22s/it]
5407it [1:58:53,  1.39s/it]
5408it [1:58:55,  1.52s/it]
5409it [1:58:57,  1.62s/it]
5410it [1:58:57,  1.25s/it]
5411it [1:58:59,  1.42s/it]
5412it [1:59:01,  1.53s/it]
5413it [1:59:03,  1.62s/it]
5414it [1:59:05,  1.68s/it]
5415it [1:59:06,  1.73s/it]
5416it [1:59:08,  1.76s/it]
5417it [1:59:10,  1.78s/it]
5418it [1:59:12,  1.80s/it]
5419it [1:59:14,  1.81s/it]
5420it [1:59:15,  1.81s/it]
5421it [1:59:17,  1.81s/it]
5422it [1:59:19,  1.81s/it]
5423it [1:59:20,  1.40s/it]
5424it [1:59:21,  1.53s/it]
5425it [1:59:23,  1.61s/it]
5426it [1:59:25,  1.68s/it]
5427it [1:59:26,  1.34s/it]
5428it [1:59:27,  1.49s/it]
5429it [1:59:28,  1.14s/it]
5430it [1:59:30,  1.35s/it]
5431it [1:59:30,  1.05s/it]
5432it [1:59:30,  1.13it/s]
5433it [1:59:31,  1.32it/s]
5434it [1:59:31,  1.52it/s]
5435it [1:59:33,  1.01s/it]
5436it [1:59:35,  1.25s/it]
5437it [1:59:37,  1.42s/it]
5438it [1:59:39,  1.54s/it]
5439it [1:59:40,  1.63s/it]
5440it [1:59:42,  1.69s/it]
5441it [1:59:43,  1.30s/it]
5442it [1:59:44,  1.46s/it]
5443it [1:59:46,  1.58s/it]
5444it [1:59:48,  1.65s/it]
5445it [1:59:50,  1.70s/it]
5446it [1:59:51,  1.38s/it]
5447it [1:59:52,  1.52s/it]
5448it [1:59:54,  1.61s/it]
5449it [1:59:56,  1.68s/it]
5450it [1:59:58,  1.72s/it]
5451it [1:59:58,  1.37s/it]
5452it [2:00:00,  1.51s/it]
5453it [2:00:02,  1.60s/it]
5454it [2:00:04,  1.67s/it]
5455it [2:00:05,  1.34s/it]
5456it [2:00:06,  1.49s/it]
5457it [2:00:08,  1.59s/it]
5458it [2:00:10,  1.67s/it]
5459it [2:00:10,  1.27s/it]
5460it [2:00:12,  1.43s/it]
5461it [2:00:14,  1.55s/it]
5462it [2:00:16,  1.63s/it]
5463it [2:00:18,  1.68s/it]
5464it [2:00:19,  1.72s/it]
5465it [2:00:21,  1.75s/it]
5466it [2:00:22,  1.36s/it]
